ProjectID,Title,Abstract,InitialDate,Description,CloseDate,PI,CO-PI,Faculty
3,CSIA,"who design or evaluate security systems to system administrators and programmers who want
a better understanding of this important field. It can also be used as a textbook at the graduate
or advanced undergraduate le;;;;lll..vel.Prentice Hall Series in Computer Networking and",1992-12-20,"In eget posuere nisi. Aenean et risus dolor. Etiam faucibus vestibulum enim. Morbi pharetra pharetra ultrices. Fusce sit amet mattis nulla. Pellentesque vehicula lectus vulputate, pharetra dui in, imperdiet arcu. Integer at venenatis est, id bibendum diam. Etiam elementum quam nibh, at ultrices nunc porttitor nec.'''''''''''",2014-04-01,"ACong AQi",,
3,CSIA,"who design or evaluate security systems to system administrators and programmers who want
a better understanding of this important field. It can also be used as a textbook at the graduate
or advanced undergraduate le;;;;lll..vel.Prentice Hall Series in Computer Networking and",1992-12-20,"In eget posuere nisi. Aenean et risus dolor. Etiam faucibus vestibulum enim. Morbi pharetra pharetra ultrices. Fusce sit amet mattis nulla. Pellentesque vehicula lectus vulputate, pharetra dui in, imperdiet arcu. Integer at venenatis est, id bibendum diam. Etiam elementum quam nibh, at ultrices nunc porttitor nec.'''''''''''",2014-04-01,,"asdfasdf asdfasdf",
3,CSIA,"who design or evaluate security systems to system administrators and programmers who want
a better understanding of this important field. It can also be used as a textbook at the graduate
or advanced undergraduate le;;;;lll..vel.Prentice Hall Series in Computer Networking and",1992-12-20,"In eget posuere nisi. Aenean et risus dolor. Etiam faucibus vestibulum enim. Morbi pharetra pharetra ultrices. Fusce sit amet mattis nulla. Pellentesque vehicula lectus vulputate, pharetra dui in, imperdiet arcu. Integer at venenatis est, id bibendum diam. Etiam elementum quam nibh, at ultrices nunc porttitor nec.'''''''''''",2014-04-01,,,"Juan Katz"
4,"Computer Security","Abstract This paper presents a class@ cation of intrusions with respect to technique as well 
as to result. The taxonomy is intended to be a step on the road to an established taxonomy 
of intrusions for use in incident reporting, statistics, warning bulletins, intrusion detection",2014-04-01,"Nulla elementum, lacus convallis bibendum fringilla, augue neque euismod libero, et elementum nulla libero non ante. Phasellus faucibus commodo sapien, ut commodo felis pretium vel. Fusce hendrerit rhoncus imperdiet. Pellentesque at urna rhoncus, placerat ligula ut, malesuada dui. Etiam fermentum, justo a vulputate condimentum, tortor dolor varius sem, id tristique magna orci ac massa. Sed rhoncus velit eu nulla viverra scelerisque sed non leo. Nullam at sollicitudin quam, eu convallis est. Curabitur sollicitudin, risus a vehicula interdum, lectus nulla ultricies augue, sed elementum nisi lorem ac diam. Aliquam sem erat, rhoncus quis dictum at, interdum a mauris. Pellentesque elementum nulla vitae elit adipiscing elementum. Suspendisse potenti. Mauris in sollicitudin arcu. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Sed elementum vestibulum augue ac lacinia.",2014-04-26,"Pricilla Stephens",,
5,Computer,"The Computer Crime and Security Survey is conducted by the Computer Security Institute 
(CSI) with the participation of the San Francisco Federal Bureau of Investigation's (FBI) 
Computer Intrusion Squad. The survey is now in its 10th year and is, we believe",1992-04-25,"Vivamus dui elit, posuere eget fringilla eu, posuere vitae elit. Mauris fermentum mollis mi, in porta eros sodales sit amet. Nulla facilisis, lorem sit amet sollicitudin venenatis, dui urna rhoncus sem, vel ornare tellus velit at ipsum. Curabitur vitae tempus magna. Proin consectetur rutrum augue ut consequat. Sed blandit iaculis tincidunt. Integer et nulla nec magna malesuada dignissim ullamcorper nec nulla. Ut sit amet molestie nulla. Mauris fringilla porttitor magna. Nullam arcu nibh, malesuada at neque at, porta pulvinar lectus. Quisque sagittis scelerisque nisl sit amet ultricies. Praesent dapibus, magna id laoreet luctus, mauris lorem condimentum turpis, sit amet vestibulum orci nibh non odio. Duis metus ligula, aliquam in convallis et, placerat vitae tortor. Mauris eu tincidunt justo, eu dignissim sapien. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos.",0000-00-00,"Gordon Polk",,
5,Computer,"The Computer Crime and Security Survey is conducted by the Computer Security Institute 
(CSI) with the participation of the San Francisco Federal Bureau of Investigation's (FBI) 
Computer Intrusion Squad. The survey is now in its 10th year and is, we believe",1992-04-25,"Vivamus dui elit, posuere eget fringilla eu, posuere vitae elit. Mauris fermentum mollis mi, in porta eros sodales sit amet. Nulla facilisis, lorem sit amet sollicitudin venenatis, dui urna rhoncus sem, vel ornare tellus velit at ipsum. Curabitur vitae tempus magna. Proin consectetur rutrum augue ut consequat. Sed blandit iaculis tincidunt. Integer et nulla nec magna malesuada dignissim ullamcorper nec nulla. Ut sit amet molestie nulla. Mauris fringilla porttitor magna. Nullam arcu nibh, malesuada at neque at, porta pulvinar lectus. Quisque sagittis scelerisque nisl sit amet ultricies. Praesent dapibus, magna id laoreet luctus, mauris lorem condimentum turpis, sit amet vestibulum orci nibh non odio. Duis metus ligula, aliquam in convallis et, placerat vitae tortor. Mauris eu tincidunt justo, eu dignissim sapien. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos.",0000-00-00,,,"a Cloninger"
6,"BitBlaze: A new approach to","This comprehensive manual deals with intentional and accidental dangers and threats to a 
corporations computer mainframe systems and PC networks. Demonstrates how to detect 
and prevent these hazards from taking place and to minimize the possibility of losses due",1995-03-07,"Nulla id interdum urna. Quisque congue vitae augue a volutpat. Fusce ac lorem fermentum, cursus diam vel, sodales mauris. Nunc luctus urna odio, eu eleifend felis elementum a. Praesent tincidunt sit amet nisi nec fringilla. Aliquam blandit arcu sed enim imperdiet, adipiscing bibendum odio bibendum. Integer venenatis erat id velit euismod adipiscing. Cras velit lacus, condimentum vulputate diam egestas, interdum convallis ante. Vivamus non tristique est.",2001-12-25,"Charlie Brock",,
6,"BitBlaze: A new approach to","This comprehensive manual deals with intentional and accidental dangers and threats to a 
corporations computer mainframe systems and PC networks. Demonstrates how to detect 
and prevent these hazards from taking place and to minimize the possibility of losses due",1995-03-07,"Nulla id interdum urna. Quisque congue vitae augue a volutpat. Fusce ac lorem fermentum, cursus diam vel, sodales mauris. Nunc luctus urna odio, eu eleifend felis elementum a. Praesent tincidunt sit amet nisi nec fringilla. Aliquam blandit arcu sed enim imperdiet, adipiscing bibendum odio bibendum. Integer venenatis erat id velit euismod adipiscing. Cras velit lacus, condimentum vulputate diam egestas, interdum convallis ante. Vivamus non tristique est.",2001-12-25,,,"Leono Damm"
7,"Vivamus id mi et purus blandit euismod. Vivamus eu luctus tellus, vehicula feugiat tellus.","Vivamus id mi et purus blandit euismod. Vivamus eu luctus tellus, vehicula feugiat tellus. Donec vel libero lacus. Etiam nec vestibulum neque. Mauris lacinia sed urna vel porttitor. Morbi luctus dictum odio vitae iaculis. Morbi vel ante cursus, aliquam risus eu, sollicitudin risus.",1994-12-12,"Nam facilisis erat non nisi blandit, in euismod libero feugiat. Curabitur in massa varius quam eleifend varius. Nullam consequat nunc quis nibh vulputate, a fermentum turpis gravida. Aliquam erat volutpat. Nullam eu velit metus. Sed aliquam mattis mauris eget accumsan. Quisque tincidunt purus ligula, a convallis urna euismod vitae. Nunc gravida nunc risus, sit amet semper nunc dictum id. Nulla ornare, est lacinia congue tristique, felis ligula adipiscing diam, eget varius purus eros vitae nibh. In ultricies dolor sit amet metus malesuada pellentesque. In feugiat massa eget elit mattis tincidunt. Pellentesque id elit eget nunc tempor dictum. Cras vel fringilla elit, at eleifend purus. Donec volutpat magna id vehicula tempus. Vestibulum lorem erat, pretium quis metus eleifend, hendrerit facilisis enim.",0000-00-00,"Gordon Polk",,
7,"Vivamus id mi et purus blandit euismod. Vivamus eu luctus tellus, vehicula feugiat tellus.","Vivamus id mi et purus blandit euismod. Vivamus eu luctus tellus, vehicula feugiat tellus. Donec vel libero lacus. Etiam nec vestibulum neque. Mauris lacinia sed urna vel porttitor. Morbi luctus dictum odio vitae iaculis. Morbi vel ante cursus, aliquam risus eu, sollicitudin risus.",1994-12-12,"Nam facilisis erat non nisi blandit, in euismod libero feugiat. Curabitur in massa varius quam eleifend varius. Nullam consequat nunc quis nibh vulputate, a fermentum turpis gravida. Aliquam erat volutpat. Nullam eu velit metus. Sed aliquam mattis mauris eget accumsan. Quisque tincidunt purus ligula, a convallis urna euismod vitae. Nunc gravida nunc risus, sit amet semper nunc dictum id. Nulla ornare, est lacinia congue tristique, felis ligula adipiscing diam, eget varius purus eros vitae nibh. In ultricies dolor sit amet metus malesuada pellentesque. In feugiat massa eget elit mattis tincidunt. Pellentesque id elit eget nunc tempor dictum. Cras vel fringilla elit, at eleifend purus. Donec volutpat magna id vehicula tempus. Vestibulum lorem erat, pretium quis metus eleifend, hendrerit facilisis enim.",0000-00-00,,,"Charlie Brock"
8,"Duis sed lacinia sapien. Curabitur quam libero","Praesent tincidunt adipiscing sapien, ut consectetur nisl luctus non. Proin fermentum, quam vitae posuere consectetur, ante augue cursus magna, nec placerat justo erat eget felis. Suspendisse non tortor aliquam, pretium nibh iaculis, feugiat libero. Morbi rhoncus tristique felis, sed iaculis massa pharetra nec. Duis accumsan",1993-12-20,"Aliquam eleifend velit nibh, nec sollicitudin justo varius sed. Nunc justo metus, pharetra feugiat sodales vitae, sodales vitae enim. Aliquam quis semper neque, aliquet semper enim. Phasellus non interdum eros, a sagittis orci. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Ut venenatis augue lacus, nec varius erat aliquam at. Pellentesque tincidunt, urna ac pharetra pulvinar, nisl metus aliquam augue, vel tristique risus elit ut lacus. Nam quis suscipit leo.",2001-01-01,"Juan Katz",,
8,"Duis sed lacinia sapien. Curabitur quam libero","Praesent tincidunt adipiscing sapien, ut consectetur nisl luctus non. Proin fermentum, quam vitae posuere consectetur, ante augue cursus magna, nec placerat justo erat eget felis. Suspendisse non tortor aliquam, pretium nibh iaculis, feugiat libero. Morbi rhoncus tristique felis, sed iaculis massa pharetra nec. Duis accumsan",1993-12-20,"Aliquam eleifend velit nibh, nec sollicitudin justo varius sed. Nunc justo metus, pharetra feugiat sodales vitae, sodales vitae enim. Aliquam quis semper neque, aliquet semper enim. Phasellus non interdum eros, a sagittis orci. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Ut venenatis augue lacus, nec varius erat aliquam at. Pellentesque tincidunt, urna ac pharetra pulvinar, nisl metus aliquam augue, vel tristique risus elit ut lacus. Nam quis suscipit leo.",2001-01-01,,,"a Cloninger"
9,"Sed ullamcorper in diam in adipiscing","Etiam elementum sit amet mi id rutrum. Nulla venenatis magna sit amet faucibus imperdiet. Vestibulum pellentesque mattis dapibus. Fusce risus eros, placerat facilisis nibh ut, convallis consectetur elit. Nulla tempor placerat ipsum ut venenatis. Integer aliquam mi placerat felis scelerisque sagittis. Pellentesque at sollicitudin sapien. Duis est tellus,",1992-03-03,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque sit amet tortor nunc. Suspendisse at elementum ipsum. Nam felis ligula, pharetra quis nibh in, consectetur placerat nunc. Praesent libero neque, rutrum vel varius ut, aliquet et metus. Vivamus ut iaculis massa, sit amet ultrices ante. Donec ac ultrices lectus. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Maecenas vestibulum mauris et nulla adipiscing tincidunt. Sed mattis mauris ac mattis euismod. Etiam accumsan lacinia erat, nec ornare dolor viverra sed. Duis non eleifend justo. Nullam ut condimentum nibh. Donec eu auctor erat, sed tincidunt ante.",2001-01-01,,,"Demetria Davis"
10,"fermentum mollis mi, in porta eros sodales sit amet. Nulla facilisis, l","Praesent tincidunt adipiscing sapien, ut consectetur nisl luctus non. Proin fermentum, quam vitae posuere consectetur,",1991-04-25,"Nunc adipiscing feugiat venenatis. Quisque consectetur consequat purus, id auctor est. Nulla at augue ullamcorper, semper sapien non, euismod tortor. Aenean vehicula iaculis mi in tempus. Nulla leo risus, dapibus faucibus mauris at, tempus ornare nibh. Vestibulum eget bibendum mauris. Morbi dignissim dignissim massa, sit amet facilisis orci varius eget. Etiam fermentum risus justo, vitae rutrum purus aliquet nec. Fusce lorem arcu, dignissim ut pulvinar lobortis, mattis ac dui. Suspendisse convallis massa in condimentum accumsan. Curabitur ut fermentum lectus, nec tincidunt leo. Ut condimentum lacinia risus, et vestibulum risus dignissim sed. In at laoreet nisi. Suspendisse sed eleifend lorem, eu pharetra leo. Integer ornare enim velit, quis feugiat arcu sollicitudin a. Praesent hendrerit interdum est, eu gravida libero viverra sed.",2001-01-01,"Leono Damm",,
10,"fermentum mollis mi, in porta eros sodales sit amet. Nulla facilisis, l","Praesent tincidunt adipiscing sapien, ut consectetur nisl luctus non. Proin fermentum, quam vitae posuere consectetur,",1991-04-25,"Nunc adipiscing feugiat venenatis. Quisque consectetur consequat purus, id auctor est. Nulla at augue ullamcorper, semper sapien non, euismod tortor. Aenean vehicula iaculis mi in tempus. Nulla leo risus, dapibus faucibus mauris at, tempus ornare nibh. Vestibulum eget bibendum mauris. Morbi dignissim dignissim massa, sit amet facilisis orci varius eget. Etiam fermentum risus justo, vitae rutrum purus aliquet nec. Fusce lorem arcu, dignissim ut pulvinar lobortis, mattis ac dui. Suspendisse convallis massa in condimentum accumsan. Curabitur ut fermentum lectus, nec tincidunt leo. Ut condimentum lacinia risus, et vestibulum risus dignissim sed. In at laoreet nisi. Suspendisse sed eleifend lorem, eu pharetra leo. Integer ornare enim velit, quis feugiat arcu sollicitudin a. Praesent hendrerit interdum est, eu gravida libero viverra sed.",2001-01-01,,,"a Cloninger"
18,"Project 1!","Test new!",2014-04-01,Description,2014-04-30,"a Cloninger",,
19,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
20,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
21,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
22,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
23,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
24,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
25,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
26,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
27,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
28,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
29,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
30,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
31,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
32,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
33,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
34,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
35,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
36,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
38,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
38,asdf,asdf,2014-04-04,asdf,2014-04-09,,,"Leono Damm"
39,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
39,asdf,asdf,2014-04-04,asdf,2014-04-09,,,"Leono Damm"
40,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
40,asdf,asdf,2014-04-04,asdf,2014-04-09,,,"Leono Damm"
41,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
41,asdf,asdf,2014-04-04,asdf,2014-04-09,,,"Leono Damm"
42,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
43,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
44,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
45,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
46,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
46,asdf,asdf,2014-04-04,asdf,2014-04-09,,"Leono Damm",
47,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
47,asdf,asdf,2014-04-04,asdf,2014-04-09,,"Leono Damm",
48,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
49,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
49,asdf,asdf,2014-04-04,asdf,2014-04-09,,"Leono Damm",
50,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
51,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
51,asdf,asdf,2014-04-04,asdf,2014-04-09,,"Leono Damm",
52,asdf,asdf,2014-04-04,asdf,2014-04-09,"ACong AQi",,
52,asdf,asdf,2014-04-04,asdf,2014-04-09,,"Leono Damm",
53,"New Project!!!1","New Project!!!1",2014-04-25,"New Project!!!1",2014-04-05,"ACong AQi",,
53,"New Project!!!1","New Project!!!1",2014-04-25,"New Project!!!1",2014-04-05,,"Pricilla Stephens",
54,ASDFasdfasdfasdf,asdfasdfasdf,2014-04-02,asdfasdfasdfasdfasdf,2014-04-26,"ACong AQi",,
55,ASDFasdfasdfasdf,asdfasdfasdf,2014-04-02,asdfasdfasdfasdfasdf,2014-04-26,"ACong AQi",,
56,ASDFasdfasdfasdf,asdfasdfasdf,2014-04-02,asdfasdfasdfasdfasdf,2014-04-26,"ACong AQi",,
57,ASDFasdfasdfasdf,asdfasdfasdf,2014-04-02,asdfasdfasdfasdfasdf,2014-04-26,"ACong AQi",,
58,ASDFasdfasdfasdf,asdfasdfasdf,2014-04-02,asdfasdfasdfasdfasdf,2014-04-26,"ACong AQi",,
60,asdfasdfASDFASDF,ASDFASDFASDF,2014-04-04,ASDFASDFASDFASDF,2014-04-04,"ACong AQi",,
61,asdfasdfASDFASDF,ASDFASDFASDF,2014-04-04,ASDFASDFASDFASDF,2014-04-04,"ACong AQi",,
61,asdfasdfASDFASDF,ASDFASDFASDF,2014-04-04,ASDFASDFASDFASDF,2014-04-04,,"Erin Scott",
62,"THIS IS A PROJECT","THIS IS A PROJECT",2014-04-01,"THIS IS A PROJECT",2014-04-30,"ACong AQi",,
62,"THIS IS A PROJECT","THIS IS A PROJECT",2014-04-01,"THIS IS A PROJECT",2014-04-30,,"Eduardo Chaves",
63,asdlfjalskdfj,asdlkfjakldjfklj,2014-04-16,alsdkjfklasjdfklasjdklf,2014-04-26,"ACong AQi",,
64,asdf,,2014-04-28,,0000-00-00,"ACong AQi",,
65,TESTING,,2014-04-30,,0000-00-00,"ACong AQi",,
65,TESTING,,2014-04-30,,0000-00-00,,"a Cloninger",
66,asdfasdfasdf,,1995-03-07,,0000-00-00,"asdfasdf asdfasdf",,
